date,long_return,ticker.x,short_return,ticker.y,spread_return,spread_nav,peak_nav,drawdown
2025-02-07,4.0549032659908946e-4,UKBO10,1.7214285714285715e-4,CASH_GBP,2.333474694562323e-4,0.9622185491797005,1.0201816784874433,-0.056816477427511725
2025-02-10,0.0018195258919753154,UKBO10,1.7214285714285715e-4,CASH_GBP,0.0016473830348324582,0.9638036916934202,1.0201816784874433,-0.055262692893692344
2025-02-11,-0.0037241084676244984,UKBO10,1.7206349206349208e-4,CASH_GBP,-0.0038961719596879905,0.9600485467752006,1.0201816784874433,-0.058943551898910984
2025-02-12,-0.0026570106933239135,UKBO10,1.7222222222222224e-4,CASH_GBP,-0.0028292329155461355,0.9573323458261419,1.0201816784874433,-0.06160601977726554
2025-02-13,0.004510286785394335,UKBO10,1.7178571428571427e-4,CASH_GBP,0.0043385010711086205,0.9614857332339155,1.0201816784874433,-0.05753479648894744
2025-02-14,-6.505251385724442e-4,UKBO10,1.717063492063492e-4,CASH_GBP,-8.222314877787934e-4,0.9606951693890005,1.0201816784874433,-0.0583097210554101
2025-02-17,-0.0021232119570548935,UKBO10,1.717063492063492e-4,CASH_GBP,-0.002294918306261243,0.9584904524580329,1.0201816784874433,-0.06047082331538833
2025-02-18,-0.002161457486691165,UKBO10,1.7150793650793652e-4,CASH_GBP,-0.002332965423199102,0.9562543273739819,1.0201816784874433,-0.06266271239868015
2025-02-19,-0.004024479810176285,UKBO10,1.7162698412698414e-4,CASH_GBP,-0.004196106794303269,0.952241782093806,1.0201816784874433,-0.0665958797597378
2025-02-20,6.917209143326719e-4,UKBO10,1.713888888888889e-4,CASH_GBP,5.20332025443783e-4,0.9527372639889952,1.0201816784874433,-0.06611019970329557
2025-02-21,0.002902308957766664,UKBO10,1.7091269841269842e-4,CASH_GBP,0.0027313962593539655,0.9553395669880019,1.0201816784874433,-0.06355937659611621
2025-02-24,6.640821748560288e-4,UKBO10,1.7067460317460317e-4,CASH_GBP,4.934075716814257e-4,0.9558109387638806,1.0201816784874433,-0.0630973297020988
2025-02-25,0.004312033270488014,UKBO10,1.703968253968254e-4,CASH_GBP,0.0041416364450911885,0.9597695601824819,1.0201816784874433,-0.059217019457289743
2025-02-26,8.435575522796057e-4,UKBO10,1.707936507936508e-4,CASH_GBP,6.727639014859549e-4,0.9604152584963177,1.0201816784874433,-0.05858409462884828
2025-02-27,-5.219905645357237e-4,UKBO10,1.707936507936508e-4,CASH_GBP,-6.927842153293744e-4,0.95974989796507,1.0201816784874433,-0.05923629270814934
2025-02-28,1.130244271865255e-4,UKBO10,1.7091269841269842e-4,CASH_GBP,-5.788827122617292e-5,0.9596943397026673,1.0201816784874433,-0.05929075189279687
2025-03-03,-0.002164232615399442,UKBO10,1.7067460317460317e-4,CASH_GBP,-0.002334907218574045,0.9574535424612708,1.0201816784874433,-0.06148722070678181
2025-03-04,0.0022711236430839055,UKBO10,1.703968253968254e-4,CASH_GBP,0.00210072681768708,0.9594648907946087,1.0201816784874433,-0.059515661742578496
2025-03-05,-0.01097973992780732,UKBO10,1.7119047619047618e-4,CASH_GBP,-0.011150930403997795,0.9487659645722787,1.0201816784874433,-0.07000293714453687
2025-03-06,3.6136521267615684e-4,UKBO10,1.7099206349206351e-4,CASH_GBP,1.9037314918409333e-4,0.948946584136793,1.0201816784874433,-0.06982589067494915
2025-03-07,0.002382115745950264,UKBO10,1.7111111111111114e-4,CASH_GBP,0.002211004634839153,0.9510447094325343,1.0201816784874433,-0.06776927140802402
2025-03-10,7.651380062712043e-5,UKBO10,1.702777777777778e-4,CASH_GBP,-9.376397715065736e-5,0.9509555356981297,1.0201816784874433,-0.06785668106875897
2025-03-11,-0.0025937278538521458,UKBO10,1.7083333333333333e-4,CASH_GBP,-0.002764561187185479,0.9483265609333995,1.0201816784874433,-0.07043364830917054
2025-03-12,-0.0034295811583880953,UKBO10,1.7099206349206351e-4,CASH_GBP,-0.003600573221880159,0.9449120417125051,1.0201816784874433,-0.07378062002302921
2025-03-13,0.0037958680884213614,UKBO10,1.707936507936508e-4,CASH_GBP,0.0036250744376277104,0.9483374182007236,1.0201816784874433,-0.07042300582503946
2025-03-14,9.674722790939949e-4,UKBO10,1.707142857142857e-4,CASH_GBP,7.967579933797092e-4,0.949093013619096,1.0201816784874433,-0.06968235792446875
2025-03-17,0.0024306275309993186,UKBO10,1.7067460317460317e-4,CASH_GBP,0.0022599529278247155,0.9512379191540024,1.0201816784874433,-0.06757988384545333
2025-03-18,-3.6735903891726984e-4,UKBO10,1.7023809523809523e-4,CASH_GBP,-5.375971341553651e-4,0.9507265363747653,1.0201816784874433,-0.06808115022772665
2025-03-19,0.001518425989268879,UKBO10,1.7083333333333333e-4,CASH_GBP,0.0013475926559355456,0.9520077284729871,1.0201816784874433,-0.06682530322984559
2025-03-20,-0.0010949339214133547,UKBO10,1.703968253968254e-4,CASH_GBP,-0.00126533074681018,0.9508031238229492,1.0201816784874433,-0.06800607786581425
2025-03-21,-0.004869864029393378,UKBO10,1.7031746031746033e-4,CASH_GBP,-0.005040181489710838,0.9460109035178975,1.0201816784874433,-0.07270349638067797
2025-03-24,-2.8810712591598175e-4,UKBO10,1.7031746031746033e-4,CASH_GBP,-4.584245862334421e-4,0.94557722886088,1.0201816784874433,-0.07312859189666532
2025-03-25,-0.0028783668921347205,UKBO10,1.6999999999999999e-4,CASH_GBP,-0.0030483668921347205,0.942694762542464,1.0201816784874433,-0.075954036010393855
2025-03-26,0.002239182091955394,UKBO10,1.705952380952381e-4,CASH_GBP,0.002068586853860156,0.9446448085354622,1.0201816784874433,-0.07404256667692244
2025-03-27,-0.004212285783521619,UKBO10,1.707936507936508e-4,CASH_GBP,-0.004383079434315269,0.9405043553024377,1.0201816784874433,-0.07810111165997213
2025-03-28,0.007034541529665761,UKBO10,1.70515873015873e-4,CASH_GBP,0.006864025656649888,0.9469600013274245,1.0201816784874433,-0.07177317403756933
2025-03-31,0.001823364506646774,UKBO10,1.7067460317460317e-4,CASH_GBP,0.001652689903472171,0.9485250325606104,1.0201816784874433,-0.07023910293416913
2025-04-01,0.003645892195403011,UKBO10,1.7103174603174602e-4,CASH_GBP,0.0034748604493712648,0.9518210246814939,1.0201816784874433,-0.06700831356558312
2025-04-02,-6.872891171277873e-4,UKBO10,1.7142857142857143e-4,CASH_GBP,-8.587176885563587e-4,0.9510036791312599,1.0201816784874433,-0.06780949003000047
2025-04-03,0.010080567753126601,UKBO10,1.7055555555555555e-4,CASH_GBP,0.009910012197571046,0.9604281371913856,1.0201816784874433,-0.05857147070573776
2025-04-04,0.0059854749706675925,UKBO10,1.692857142857143e-4,CASH_GBP,0.005816189256381878,0.9660141690044451,1.0201816784874433,-0.05309594420800501
2025-04-07,-0.013192087577197809,UKBO10,1.6968253968253967e-4,CASH_GBP,-0.013361770116880348,0.9531065097485586,1.0201816784874433,-0.06574825852423927
2025-04-08,9.104233786583205e-4,UKBO10,1.7103174603174602e-4,CASH_GBP,7.393916326265744e-4,0.9538112287268686,1.0201816784874433,-0.06505748060382521
2025-04-09,-0.014545580849571804,UKBO10,1.7103174603174602e-4,CASH_GBP,-0.01471661259560355,0.9397743583843586,1.0201816784874433,-0.07881666746093641
2025-04-10,0.012127292473184781,UKBO10,1.7178571428571427e-4,CASH_GBP,0.011955506758899066,0.9510098370778628,1.0201816784874433,-0.06780345390258047
2025-04-11,-0.008387091016507475,UKBO10,1.7174603174603177e-4,CASH_GBP,-0.008558837048253507,0.9428702988510272,1.0201816784874433,-0.07578197223757299
2025-04-14,0.007329825331074513,UKBO10,1.7150793650793652e-4,CASH_GBP,0.0071583173945665764,0.9496196637121128,1.0201816784874433,-0.06916612625306917
2025-04-15,0.001165112374304389,UKBO10,1.7123015873015874e-4,CASH_GBP,9.938822155742303e-4,0.9505634738074358,1.0201816784874433,-0.06824098702029813
2025-04-16,0.0035642583008634876,UKBO10,1.7142857142857143e-4,CASH_GBP,0.003392829729434916,0.9537885738210846,1.0201816784874433,-0.0650796873403916
2025-04-17,0.0030872611244885384,UKBO10,1.7174603174603177e-4,CASH_GBP,0.002915515092742507,0.9565693588033454,1.0201816784874433,-0.06235391305832094
2025-04-18,1.2027546076542883e-4,UKBO10,1.7174603174603177e-4,CASH_GBP,-5.1470570980602934e-5,0.9565201236322651,1.0201816784874433,-0.062402174237793595
2025-04-21,1.1926124113825765e-4,UKBO10,1.7194444444444446e-4,CASH_GBP,-5.268320330618681e-5,0.9564697310881254,1.0201816784874433,-0.06245156989466771
2025-04-22,0.0023945141888830346,UKBO10,1.7162698412698414e-4,CASH_GBP,0.0022228872047560504,0.9585958554150976,1.0201816784874433,-0.06036750548554748
2025-04-23,-0.0014814494299674186,UKBO10,1.7162698412698414e-4,CASH_GBP,-0.0016530764140944027,0.9570112232158623,1.0201816784874433,-0.061920789800145926
2025-04-24,0.005126358404428544,UKBO10,1.7099206349206351e-4,CASH_GBP,0.0049553663409364805,0.9617535644192846,1.0201816784874433,-0.05727226365678928
2025-04-25,0.0018039434265268994,UKBO10,1.7091269841269842e-4,CASH_GBP,0.001633030728114201,0.9633241375428547,1.0201816784874433,-0.05573276029509522
2025-04-28,-0.0018973757884646059,UKBO10,1.7067460317460317e-4,CASH_GBP,-0.002068050391639209,0.9613319346829337,1.0201816784874433,-0.05768555252997909
2025-04-29,0.0020249903571887273,UKBO10,1.705952380952381e-4,CASH_GBP,0.0018543951190934892,0.9631146239304385,1.0201816784874433,-0.05593812921793939
2025-04-30,0.003533616536735451,UKBO10,1.7015873015873017e-4,CASH_GBP,0.003363457806576721,0.9663540193309254,1.0201816784874433,-0.05276281694876617
2025-05-01,-0.003078916641507501,UKBO10,1.707936507936508e-4,CASH_GBP,-0.003249710292301152,0.9632136487282991,1.0201816784874433,-0.05584106337177808
2025-05-02,-0.0013204199872346445,UKBO10,1.7134920634920633e-4,CASH_GBP,-0.0014917691935838508,0.9617767562802867,1.0201816784874433,-0.05724953058728699
2025-05-05,1.2394783693325806e-4,UKBO10,1.7150793650793652e-4,CASH_GBP,-4.756009957467846e-5,0.9617310140819895,1.0201816784874433,-0.0572943678934863
2025-05-06,-7.589166649641932e-4,UKBO10,1.7123015873015874e-4,CASH_GBP,-9.30146823694352e-4,0.9608364630339928,1.0201816784874433,-0.05817122254286877
2025-05-07,0.004413119303085189,UKBO10,1.7162698412698414e-4,CASH_GBP,0.004241492318958205,0.9649118435117264,1.0201816784874433,-0.05417646301751067
2025-05-08,-0.006710775407457903,UKBO10,1.7202380952380952e-4,CASH_GBP,-0.006882799216981712,0.9582705490307475,1.0201816784874433,-0.06068637651725661
2025-05-09,-0.0010299726981548574,UKBO10,1.7154761904761908e-4,CASH_GBP,-0.0012015203172024765,0.9571191674967103,1.0201816784874433,-0.061814980920096185
2025-05-12,-0.006068873075022352,UKBO10,1.7440476190476188e-4,CASH_GBP,-0.006243277836927114,0.95114360661098,1.0201816784874433,-0.06767233065665479
2025-05-13,-0.0021857251983502524,UKBO10,1.7408730158730156e-4,CASH_GBP,-0.002359812499937554,0.9488990860388637,1.0201816784874433,-0.06987244914480883
2025-05-14,-0.0027410396245115543,UKBO10,1.7468253968253968e-4,CASH_GBP,-0.002915722164194094,0.9461323599421166,1.0201816784874433,-0.0725844426603649
2025-05-15,0.00482495633460811,UKBO10,1.73452380952381e-4,CASH_GBP,0.0046515039536557294,0.950533298355069,1.0201816784874433,-0.06827056552871791
2025-05-16,8.448800341969154e-4,UKBO10,1.727777777777778e-4,CASH_GBP,6.721022564191376e-4,0.9511721539296949,1.0201816784874433,-0.06764434807343767
2025-05-19,-0.0013065993365879436,UKBO10,1.7273809523809524e-4,CASH_GBP,-0.0014793374318260387,0.9497650493582761,1.0201816784874433,-0.06902361668910717
2025-05-20,-0.0029567513149068025,UKBO10,1.7226190476190477e-4,CASH_GBP,-0.003129013219668707,0.9467932219632548,1.0201816784874433,-0.0719366540996863
2025-05-21,-0.004062044218425598,UKBO10,1.724206349206349e-4,CASH_GBP,-0.0042344648533462325,0.9427840593414649,1.0201816784874433,-0.07586650571958009
2025-05-22,0.0010579866694373496,UKBO10,1.7281746031746033e-4,CASH_GBP,8.851692091198893e-4,0.943618582761643,1.0201816784874433,-0.07504849120532675
2025-05-23,0.0052285583976263705,UKBO10,1.7234126984126983e-4,CASH_GBP,0.005056217127785101,0.9483897232018986,1.0201816784874433,-0.07037173554418852
2025-05-26,1.2431345269847682e-4,UKBO10,1.7234126984126983e-4,CASH_GBP,-4.802781714279301e-5,0.9483441741136927,1.0201816784874433,-0.07041638356048452
2025-05-27,0.0013650210646201089,UKBO10,1.7126984126984127e-4,CASH_GBP,0.0011937512233502676,0.9494762611316979,1.0201816784874433,-0.06930669198115347
2025-05-28,-0.00424779467524794,UKBO10,1.7222222222222224e-4,CASH_GBP,-0.004420016897470162,0.945279560013749,1.0201816784874433,-0.07342037212895924
2025-05-29,0.006095572761351198,UKBO10,1.7281746031746033e-4,CASH_GBP,0.005922755301033738,0.9508782195387792,1.0201816784874433,-0.06793246772615624
2025-05-30,2.2512765571414128e-4,UKBO10,1.7257936507936508e-4,CASH_GBP,5.25482906347762e-5,0.9509281865638178,1.0201816784874433,-0.06788348917057907
2025-06-02,-0.0015243599974427147,UKBO10,1.7234126984126983e-4,CASH_GBP,-0.0016967012672839846,0.9493147455045791,1.0201816784874433,-0.06946501243575953
2025-06-03,0.002863719244848184,UKBO10,1.7206349206349208e-4,CASH_GBP,0.002691655752784692,0.9518699740005198,1.0201816784874433,-0.0669603325833148
2025-06-04,0.0027649401931144624,UKBO10,1.7265873015873015e-4,CASH_GBP,0.002592281462955732,0.9543374888892655,1.0201816784874433,-0.06454163114926814
2025-06-05,-0.001401830416823624,UKBO10,1.7222222222222224e-4,CASH_GBP,-0.0015740526390458462,0.9528353114463389,1.0201816784874433,-0.06601409186347518
2025-06-06,-0.0014197793105360512,UKBO10,1.7257936507936508e-4,CASH_GBP,-0.0015923586756154164,0.9513180558717246,1.0201816784874433,-0.06750133242719902
2025-06-09,7.627555255642626e-4,UKBO10,1.7273809523809524e-4,CASH_GBP,5.900174303261674e-4,0.951879350106473,1.0201816784874433,-0.06695114195957508
2025-06-10,0.007315001940314092,UKBO10,1.7265873015873015e-4,CASH_GBP,0.007142343210155362,0.9586779991195931,1.0201816784874433,-0.06028698678360678
2025-06-11,-5.883065065586113e-4,UKBO10,1.7325396825396824e-4,CASH_GBP,-7.615604748125795e-4,0.9579479078473911,1.0201816784874433,-0.06100263507213943
2025-06-12,0.005809518652692303,UKBO10,1.7404761904761906e-4,CASH_GBP,0.005635471033644684,0.9633463955338055,1.0201816784874433,-0.05571094262141996
2025-06-13,-0.005503813512111155,UKBO10,1.7337301587301587e-4,CASH_GBP,-0.005677186527984171,0.9578772983552989,1.0201816784874433,-0.061071847736492435
2025-06-16,0.0018558024305908027,UKBO10,1.7317460317460318e-4,CASH_GBP,0.0016826278274161995,0.9594890493527618,1.0201816784874433,-0.05949198109954934
2025-06-17,-0.0012482165043860016,UKBO10,1.7162698412698414e-4,CASH_GBP,-0.0014198434885129858,0.9581267250737387,1.0201816784874433,-0.06082735528607941
2025-06-18,0.004166027115923399,UKBO10,1.7222222222222224e-4,CASH_GBP,0.0039938048937011765,0.9619532962771241,1.0201816784874433,-0.05707648298159074
2025-06-19,-0.001987254782497394,UKBO10,1.7222222222222224e-4,CASH_GBP,-0.002159477004719616,0.9598759802541994,1.0201816784874433,-0.05911270463380136
2025-06-20,-4.7733188366982926e-4,UKBO10,1.7111111111111114e-4,CASH_GBP,-6.484429947809404e-4,0.9592535553989451,1.0201816784874433,-0.05972281640935995
2025-06-23,0.0034269445722892034,UKBO10,1.6944444444444442e-4,CASH_GBP,0.003257500127844759,0.9623783239782927,1.0201816784874433,-0.05665986336360396
2025-06-24,0.0011645108867137655,UKBO10,1.705952380952381e-4,CASH_GBP,9.939156486185273e-4,0.963334846854386,1.0201816784874433,-0.05572226283983106
2025-06-25,-2.017138454307732e-4,UKBO10,1.705952380952381e-4,CASH_GBP,-3.7230908352601133e-4,0.9629761885404249,1.0201816784874433,-0.05607382601874722
2025-06-26,0.0011302120968768037,UKBO10,1.7178571428571427e-4,CASH_GBP,9.584263825910894e-4,0.963899130325329,1.0201816784874433,-0.055169142270385385
2025-06-27,-0.0020590553706415493,UKBO10,1.7091269841269842e-4,CASH_GBP,-0.0022299680690542477,0.9617496660429143,1.0201816784874433,-0.05727608491377956
2025-06-30,0.0014116485696575864,UKBO10,1.7047619047619048e-4,CASH_GBP,0.001241172379181396,0.9629433631640938,1.0201816784874433,-0.05610600202918081
2025-07-01,0.0021591013337542986,UKBO10,1.7182539682539683e-4,CASH_GBP,0.001987275936928902,0.9648569973383351,1.0201816784874433,-0.0542302242000019
2025-07-02,-0.011272134833337333,UKBO10,1.7222222222222224e-4,CASH_GBP,-0.011444357055559556,0.95381482935324,1.0201816784874433,-0.06505395120661361
2025-07-03,0.005386293232500394,UKBO10,1.7317460317460318e-4,CASH_GBP,0.005213118629325791,0.9587871792090686,1.0201816784874433,-0.06017996654223423
2025-07-04,-7.616809467668739e-4,UKBO10,1.7317460317460318e-4,CASH_GBP,-9.348555499414771e-4,0.9578908516933724,1.0201816784874433,-0.06105856251645836
2025-07-07,-0.002802980912415154,UKBO10,1.729365079365079e-4,CASH_GBP,-0.0029759174203516617,0.9550402476210226,1.0201816784874433,-0.0638527746969556
2025-07-08,-0.00292009020488182,UKBO10,1.730952380952381e-4,CASH_GBP,-0.0030931854429770583,0.952086131029624,1.0201816784874433,-0.06674845166674637
2025-07-09,0.0021922465523813717,UKBO10,1.7325396825396824e-4,CASH_GBP,0.0020189925841274034,0.9540083858676234,1.0201816784874433,-0.0648642237115361
2025-07-10,8.939981821936005e-4,UKBO10,1.7301587301587302e-4,CASH_GBP,7.209823091777275e-4,0.9546962090366412,1.0201816784874433,-0.0641900073601529
2025-07-11,-0.002217203070301932,UKBO10,1.7257936507936508e-4,CASH_GBP,-0.002389782435381297,0.9524146928051603,1.0201816784874433,-0.06642638964341796
2025-07-14,0.002537604099931645,UKBO10,1.7214285714285715e-4,CASH_GBP,0.002365461242788788,0.9546675928480536,1.0201816784874433,-0.06421805745082898
2025-07-15,-0.0015931246732808768,UKBO10,1.7265873015873015e-4,CASH_GBP,-0.001765783403439607,0.9529818566568008,1.0201816784874433,-0.06587044567422085
2025-07-16,-0.0012392919697283844,UKBO10,1.724206349206349e-4,CASH_GBP,-0.0014117126046490193,0.9516365201577566,1.0201816784874433,-0.06718916814043774
2025-07-17,-8.20085562709516e-4,UKBO10,1.724206349206349e-4,CASH_GBP,-9.92506197630151e-4,0.9506920150136089,1.0201816784874433,-0.06811498867227472
